Ad Group,Month,Impressions,Clicks,Conversions,Cost,Sale Amount
Shop - Exact - Mob - Free Shipping,November,3279,618,52,118,1855.08
Shop - Phrase - Mob - Competitor,November,127,32,2,18,139.89
Shop - Phrase - Desk - Free Shipping,November,85,9,0,2,0
Shop - Phrase - Mob - Free Shipping,November,209,31,2,7,147.75
Shop - 1:1 - Mob - [shop promo],November,5828,1975,214,1118,22936.4
Shop - Exact - Mob - Offer,November,6838,1235,85,641,14020.86
Shop - Exact - Desk - Black Friday/Cyber Monday,November,257,24,7,3,898.8
Shop - 1:1 - Desk - [shop discount code],November,7254,2725,512,3182,66672.29
Shop - Exact - Desk - Coupon Code,November,18526,5553,919,5982,129556.9
Shop - Exact - Mob - Black Friday/Cyber Monday,November,3662,266,24,44,3268.63
Shop - Exact - Desk - Promo Code,November,25592,7726,1731,10914,236665.59
